DF,Race,Event,Columna,Tipo,Missing
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_gender,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_gender,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_gender,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_gender,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_gender,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_gender,Outlier,0.8866749688667497
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_name,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_name,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_name,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_name,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_name,Outlier,0.9970263498444341
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_name,Outlier,0.9950186799501868
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_nationality,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_nationality,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_nationality,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_pais,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_pais,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,independiente,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_pais,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_pais,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_pais,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,independiente,data_pais,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_pais,Outlier,0.9998898648090531
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_phone,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_phone,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,independiente,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_phone,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_phone,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_phone,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,independiente,data_phone,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_phone,Outlier,0.9977972961810623
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_statusNote,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_statusNote,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_statusNote,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_statusNote,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_statusNote,Outlier,0.9984305735290069
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,independiente,data_statusNote,Outlier,0.9974551343490763
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,independiente,data_statusNote,Outlier,0.9974551343490763
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_surname,Vacio,1.0
issues_data_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_surname,Vacio,1.0
issues_data_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_surname,Vacio,1.0
issues_data_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_surname,Vacio,1.0
issues_data_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_surname,Outlier,0.9969988160466973
issues_events_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,Medio Maratón,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,01675eec-4b8b-4b92-80b7-5e22a1878f38,independiente,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,independiente,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,b228b93e-2a15-4123-baf9-ca0915165c6a,independiente,data_events_attributes_ADVENTURE,Vacio,1.0
issues_events_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,Mitja,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,49603c2f-1b2b-457f-b82e-fed8bded1d3d,independiente,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 1,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 2,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 3,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 4,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 5,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,Stage 6,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,78a14be0-36cc-4ce4-bb5a-b81744a7390e,independiente,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,b228b93e-2a15-4123-baf9-ca0915165c6a,Mitja,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
issues_events_df,b228b93e-2a15-4123-baf9-ca0915165c6a,independiente,data_events_attributes_D. Fisico/Intelectual,Vacio,1.0
